Date,position,raw_position,pnl,trade,pnl_tc
2022-12-02,0.0,0,-0.0,0.0,-0.0
2022-12-05,0.0,0,-0.0,0.0,-0.0
2022-12-06,0.0,0,-0.0,0.0,-0.0
2022-12-07,0.0,0,-0.0,0.0,-0.0
2022-12-08,0.0,0,-0.0,0.0,-0.0
2022-12-09,0.0,0,-0.0,0.0,-0.0
2022-12-12,0.0,0,-0.0,0.0,-0.0
2022-12-13,0.0,0,-0.0,0.0,-0.0
2022-12-14,0.0,0,-0.0,0.0,-0.0
2022-12-15,0.0,0,-0.0,0.0,-0.0
2022-12-16,0.0,0,-0.0,0.0,-0.0
2022-12-19,0.0,0,-0.0,0.0,-0.0
2022-12-20,0.0,0,-0.0,0.0,-0.0
2022-12-21,0.0,0,-0.0,0.0,-0.0
2022-12-22,0.0,0,-0.0,0.0,-0.0
2022-12-23,0.0,0,-0.0,0.0,-0.0
2022-12-27,0.0,0,-0.0,0.0,-0.0
2022-12-28,0.0,0,-0.0,0.0,-0.0
2022-12-29,0.0009761738843632,1,-0.0,0.0009761738843632,-4.880869421815999e-07
2022-12-30,0.0009743548020016,1,-0.0016675376257875001,1.8190823615999796e-06,-0.001667538535328681
2023-01-03,0.0009742326453165,1,-0.0021984156836129887,1.2215668509997675e-07,-0.002198415744691331
2023-01-04,0.0009584551034415,1,-0.0032146044625051833,1.577754187499997e-05,-0.003214612351276121
2023-01-05,0.0009244181248884,1,-0.0047106674449377516,3.403697855310008e-05,-0.004710684463427028
2023-01-06,0.0008531229318477,1,-0.007009699556336936,7.129519304069994e-05,-0.0070097352039334565
2023-01-09,0.0007355454971763,1,-0.009162263135765101,0.0001175774346714,-0.009162321924482436
2023-01-10,0.0006624498804143,1,-0.0012532984975211479,7.3095616762e-05,-0.001253335045329529
2023-01-11,0.0006299069882926,1,0.0016260949565097315,3.254289212170007e-05,0.0016260786850636707
2023-01-12,0.0006126043967103,1,0.0004795915011024499,1.730259158229993e-05,0.0004795828498066588
2023-01-13,0.0006155670777637,1,0.0027437370295182836,2.962681053399999e-06,0.002743735548177757
2023-01-17,0.0006345119488487,1,0.0034758096160682275,1.8944871084999935e-05,0.003475800143632685
2023-01-18,0.0006631104557874,1,0.0038345142746037887,2.8598506938700015e-05,0.0038344999753503195
2023-01-19,0.0006897933803504,1,0.00753191687580878,2.668292456300004e-05,0.007531903534346499
2023-01-20,0.0,0,0.00860967397103458,0.0006897933803504,0.008609329074344406
2023-01-23,0.0,0,0.0,0.0,0.0
2023-01-24,0.0,0,0.0,0.0,0.0
2023-01-25,0.0,0,0.0,0.0,0.0
2023-01-26,0.0,0,0.0,0.0,0.0
2023-01-27,0.0,0,0.0,0.0,0.0
2023-01-30,0.0,0,0.0,0.0,0.0
2023-01-31,0.0,0,0.0,0.0,0.0
2023-02-01,0.0,0,0.0,0.0,0.0
2023-02-02,0.0,0,0.0,0.0,0.0
2023-02-03,0.0,0,0.0,0.0,0.0
2023-02-06,0.0,0,-0.0,0.0,-0.0
2023-02-07,0.0,0,-0.0,0.0,-0.0
2023-02-08,0.0,0,-0.0,0.0,-0.0
2023-02-09,0.0,0,-0.0,0.0,-0.0
2023-02-10,0.0,0,-0.0,0.0,-0.0
2023-02-13,0.0,0,0.0,0.0,0.0
2023-02-14,0.0,0,-0.0,0.0,-0.0
2023-02-15,0.0,0,-0.0,0.0,-0.0
2023-02-16,0.0,0,-0.0,0.0,-0.0
2023-02-17,0.0,0,-0.0,0.0,-0.0
2023-02-21,0.0,0,-0.0,0.0,-0.0
2023-02-22,0.0,0,-0.0,0.0,-0.0
2023-02-23,0.0,0,-0.0,0.0,-0.0
2023-02-24,0.0,0,-0.0,0.0,-0.0
2023-02-27,0.0,0,-0.0,0.0,-0.0
2023-02-28,0.0,0,-0.0,0.0,-0.0
2023-03-01,0.0,0,-0.0,0.0,-0.0
2023-03-02,0.0,0,-0.0,0.0,-0.0
2023-03-03,0.0,0,-0.0,0.0,-0.0
2023-03-06,0.0,0,0.0,0.0,0.0
2023-03-07,0.0,0,0.0,0.0,0.0
2023-03-08,0.0,0,0.0,0.0,0.0
2023-03-09,0.0,0,-0.0,0.0,-0.0
2023-03-10,0.0,0,-0.0,0.0,-0.0
2023-03-13,0.0,0,0.0,0.0,0.0
2023-03-14,0.0,0,0.0,0.0,0.0
2023-03-15,0.0,0,0.0,0.0,0.0
2023-03-16,0.0,0,0.0,0.0,0.0
2023-03-17,0.0,0,0.0,0.0,0.0
2023-03-20,0.0,0,0.0,0.0,0.0
2023-03-21,0.0,0,0.0,0.0,0.0
2023-03-22,0.0,0,0.0,0.0,0.0
2023-03-23,0.0,0,0.0,0.0,0.0
2023-03-24,0.0,0,0.0,0.0,0.0
2023-03-27,0.0,0,0.0,0.0,0.0
2023-03-28,0.0,0,0.0,0.0,0.0
2023-03-29,0.0,0,0.0,0.0,0.0
2023-03-30,0.0,0,0.0,0.0,0.0
2023-03-31,0.0,0,0.0,0.0,0.0
2023-04-03,0.0,0,0.0,0.0,0.0
2023-04-04,0.0,0,-0.0,0.0,-0.0
2023-04-05,0.0,0,0.0,0.0,0.0
2023-04-06,0.0,0,-0.0,0.0,-0.0
2023-04-10,0.0,0,-0.0,0.0,-0.0
2023-04-11,0.0,0,-0.0,0.0,-0.0
2023-04-12,0.0,0,-0.0,0.0,-0.0
2023-04-13,0.0,0,-0.0,0.0,-0.0
2023-04-14,0.0,0,-0.0,0.0,-0.0
2023-04-17,0.0,0,-0.0,0.0,-0.0
2023-04-18,0.0,0,-0.0,0.0,-0.0
2023-04-19,0.0,0,-0.0,0.0,-0.0
2023-04-20,0.0,0,-0.0,0.0,-0.0
2023-04-21,0.0,0,-0.0,0.0,-0.0
2023-04-24,0.0,0,-0.0,0.0,-0.0
2023-04-25,0.0,0,-0.0,0.0,-0.0
2023-04-26,0.0,0,-0.0,0.0,-0.0
2023-04-27,0.0,0,-0.0,0.0,-0.0
2023-04-28,0.0,0,-0.0,0.0,-0.0
2023-05-01,0.0,0,-0.0,0.0,-0.0
2023-05-02,0.0,0,-0.0,0.0,-0.0
2023-05-03,0.0,0,-0.0,0.0,-0.0
2023-05-04,0.0,0,0.0,0.0,0.0
2023-05-05,0.0,0,0.0,0.0,0.0
2023-05-08,0.0,0,0.0,0.0,0.0
2023-05-09,0.0,0,0.0,0.0,0.0
2023-05-10,0.0,0,0.0,0.0,0.0
2023-05-11,0.0,0,0.0,0.0,0.0
2023-05-12,0.0,0,0.0,0.0,0.0
2023-05-15,0.0,0,0.0,0.0,0.0
2023-05-16,0.0,0,0.0,0.0,0.0
2023-05-17,0.0,0,0.0,0.0,0.0
2023-05-18,0.0,0,0.0,0.0,0.0
2023-05-19,0.0,0,0.0,0.0,0.0
2023-05-22,0.0,0,0.0,0.0,0.0
2023-05-23,0.0,0,0.0,0.0,0.0
2023-05-24,0.0,0,0.0,0.0,0.0
2023-05-25,0.0,0,0.0,0.0,0.0
2023-05-26,0.0,0,0.0,0.0,0.0
2023-05-30,0.0,0,0.0,0.0,0.0
2023-05-31,0.0,0,0.0,0.0,0.0
2023-06-01,0.0,0,-0.0,0.0,-0.0
2023-06-02,0.0,0,0.0,0.0,0.0
2023-06-05,0.0,0,-0.0,0.0,-0.0
2023-06-06,0.0,0,0.0,0.0,0.0
2023-06-07,0.0,0,0.0,0.0,0.0
2023-06-08,0.0,0,-0.0,0.0,-0.0
2023-06-09,0.0,0,0.0,0.0,0.0
2023-06-12,0.0,0,-0.0,0.0,-0.0
2023-06-13,0.0,0,0.0,0.0,0.0
2023-06-14,0.0,0,-0.0,0.0,-0.0
2023-06-15,0.0,0,0.0,0.0,0.0
2023-06-16,0.0,0,0.0,0.0,0.0
2023-06-20,0.0,0,0.0,0.0,0.0
2023-06-21,0.0,0,0.0,0.0,0.0
2023-06-22,0.0,0,0.0,0.0,0.0
2023-06-23,0.0,0,-0.0,0.0,-0.0
2023-06-26,0.0,0,-0.0,0.0,-0.0
2023-06-27,0.0,0,-0.0,0.0,-0.0
2023-06-28,0.0,0,-0.0,0.0,-0.0
2023-06-29,0.0,0,-0.0,0.0,-0.0
2023-06-30,0.0,0,-0.0,0.0,-0.0
2023-07-03,0.0,0,-0.0,0.0,-0.0
2023-07-05,0.0,0,-0.0,0.0,-0.0
2023-07-06,0.0,0,-0.0,0.0,-0.0
2023-07-07,0.0,0,-0.0,0.0,-0.0
2023-07-10,0.0,0,-0.0,0.0,-0.0
2023-07-11,0.0,0,-0.0,0.0,-0.0
2023-07-12,0.0,0,-0.0,0.0,-0.0
2023-07-13,0.0,0,-0.0,0.0,-0.0
2023-07-14,0.0,0,-0.0,0.0,-0.0
2023-07-17,0.0,0,-0.0,0.0,-0.0
2023-07-18,0.0,0,-0.0,0.0,-0.0
2023-07-19,0.0,0,-0.0,0.0,-0.0
2023-07-20,0.0,0,-0.0,0.0,-0.0
2023-07-21,0.0,0,-0.0,0.0,-0.0
2023-07-24,0.0,0,0.0,0.0,0.0
2023-07-25,0.0,0,0.0,0.0,0.0
2023-07-26,0.0,0,0.0,0.0,0.0
2023-07-27,0.0,0,0.0,0.0,0.0
2023-07-28,0.0,0,0.0,0.0,0.0
2023-07-31,0.0,0,0.0,0.0,0.0
2023-08-01,0.0,0,0.0,0.0,0.0
2023-08-02,0.0,0,0.0,0.0,0.0
2023-08-03,0.0,0,0.0,0.0,0.0
2023-08-04,0.0,0,0.0,0.0,0.0
2023-08-07,0.0,0,-0.0,0.0,-0.0
2023-08-08,0.0,0,0.0,0.0,0.0
2023-08-09,0.0,0,0.0,0.0,0.0
2023-08-10,0.0,0,-0.0,0.0,-0.0
2023-08-11,0.0,0,0.0,0.0,0.0
2023-08-14,0.0,0,-0.0,0.0,-0.0
2023-08-15,0.0,0,0.0,0.0,0.0
2023-08-16,0.0,0,0.0,0.0,0.0
2023-08-17,0.0,0,0.0,0.0,0.0
2023-08-18,0.0,0,0.0,0.0,0.0
2023-08-21,0.0,0,0.0,0.0,0.0
2023-08-22,0.0,0,0.0,0.0,0.0
2023-08-23,0.0,0,0.0,0.0,0.0
2023-08-24,0.0,0,0.0,0.0,0.0
2023-08-25,0.0,0,0.0,0.0,0.0
2023-08-28,0.0,0,0.0,0.0,0.0
2023-08-29,0.0,0,0.0,0.0,0.0
2023-08-30,0.0,0,0.0,0.0,0.0
2023-08-31,0.0,0,-0.0,0.0,-0.0
2023-09-01,0.0,0,0.0,0.0,0.0
2023-09-05,0.0,0,-0.0,0.0,-0.0
2023-09-06,0.0,0,-0.0,0.0,-0.0
2023-09-07,0.0,0,-0.0,0.0,-0.0
2023-09-08,0.0,0,-0.0,0.0,-0.0
2023-09-11,0.0,0,-0.0,0.0,-0.0
2023-09-12,0.0,0,-0.0,0.0,-0.0
2023-09-13,0.0,0,-0.0,0.0,-0.0
2023-09-14,0.0,0,-0.0,0.0,-0.0
2023-09-15,0.0,0,-0.0,0.0,-0.0
2023-09-18,0.0,0,-0.0,0.0,-0.0
2023-09-19,0.0,0,-0.0,0.0,-0.0
2023-09-20,0.0,0,-0.0,0.0,-0.0
2023-09-21,0.0,0,-0.0,0.0,-0.0
2023-09-22,0.0,0,-0.0,0.0,-0.0
2023-09-25,0.0,0,-0.0,0.0,-0.0
2023-09-26,0.0,0,-0.0,0.0,-0.0
2023-09-27,0.0,0,-0.0,0.0,-0.0
2023-09-28,0.0,0,-0.0,0.0,-0.0
2023-09-29,0.0,0,-0.0,0.0,-0.0
2023-10-02,0.0,0,-0.0,0.0,-0.0
2023-10-03,0.0,0,-0.0,0.0,-0.0
2023-10-04,0.0,0,-0.0,0.0,-0.0
2023-10-05,0.0,0,-0.0,0.0,-0.0
2023-10-06,0.0,0,-0.0,0.0,-0.0
2023-10-09,0.0,0,-0.0,0.0,-0.0
2023-10-10,0.0,0,-0.0,0.0,-0.0
2023-10-11,0.0,0,-0.0,0.0,-0.0
2023-10-12,0.0,0,0.0,0.0,0.0
2023-10-13,0.0,0,-0.0,0.0,-0.0
2023-10-16,0.0,0,0.0,0.0,0.0
2023-10-17,0.0,0,0.0,0.0,0.0
2023-10-18,0.0,0,-0.0,0.0,-0.0
2023-10-19,0.0,0,0.0,0.0,0.0
2023-10-20,0.0,0,0.0,0.0,0.0
2023-10-23,0.0,0,0.0,0.0,0.0
2023-10-24,0.0,0,0.0,0.0,0.0
2023-10-25,0.0,0,0.0,0.0,0.0
2023-10-26,0.0,0,0.0,0.0,0.0
2023-10-27,0.0,0,0.0,0.0,0.0
2023-10-30,0.0,0,0.0,0.0,0.0
2023-10-31,0.0,0,0.0,0.0,0.0
2023-11-01,0.0,0,-0.0,0.0,-0.0
2023-11-02,0.0,0,0.0,0.0,0.0
2023-11-03,0.0,0,0.0,0.0,0.0
2023-11-06,0.0,0,0.0,0.0,0.0
2023-11-07,0.0,0,0.0,0.0,0.0
2023-11-08,0.0,0,0.0,0.0,0.0
2023-11-09,0.0,0,0.0,0.0,0.0
2023-11-10,0.0,0,0.0,0.0,0.0
2023-11-13,0.0,0,0.0,0.0,0.0
2023-11-14,0.0,0,0.0,0.0,0.0
2023-11-15,0.0,0,0.0,0.0,0.0
2023-11-16,0.0,0,0.0,0.0,0.0
2023-11-17,0.0,0,0.0,0.0,0.0
2023-11-20,0.0,0,0.0,0.0,0.0
2023-11-21,0.0,0,0.0,0.0,0.0
2023-11-22,0.0,0,0.0,0.0,0.0
2023-11-24,0.0,0,0.0,0.0,0.0
2023-11-27,0.0,0,0.0,0.0,0.0
2023-11-28,0.0,0,0.0,0.0,0.0
2023-11-29,0.0,0,0.0,0.0,0.0
2023-11-30,0.0,0,0.0,0.0,0.0
2023-12-01,0.0,0,0.0,0.0,0.0
2023-12-04,0.0,0,-0.0,0.0,-0.0
2023-12-05,0.0,0,-0.0,0.0,-0.0
2023-12-06,0.0,0,-0.0,0.0,-0.0
2023-12-07,0.0,0,-0.0,0.0,-0.0
2023-12-08,0.0,0,-0.0,0.0,-0.0
2023-12-11,0.0,0,-0.0,0.0,-0.0
2023-12-12,0.0,0,-0.0,0.0,-0.0
2023-12-13,0.0,0,-0.0,0.0,-0.0
2023-12-14,0.0,0,-0.0,0.0,-0.0
2023-12-15,0.0,0,-0.0,0.0,-0.0
2023-12-18,0.0,0,-0.0,0.0,-0.0
2023-12-19,0.0,0,-0.0,0.0,-0.0
2023-12-20,0.0,0,-0.0,0.0,-0.0
2023-12-21,0.0007260660447312,1,-0.0,0.0007260660447312,-3.630330223656e-07
2023-12-22,0.0006497837605026,1,-0.0014764631365946715,7.628228422859997e-05,-0.0014765012777367857
2023-12-26,0.000595791729397,1,-0.0016427914081866915,5.399203110560008e-05,-0.0016428184042022443
2023-12-27,0.0005579566808115,1,-0.0011803861008094598,3.783504858549994e-05,-0.0011804050183337525
2023-12-28,0.0005319253965218,1,-0.0009670744748351959,2.60312842897e-05,-0.0009670874904773408
2023-12-29,0.000517173254761,1,-0.00044602116288831243,1.4752141760800076e-05,-0.0004460285389591928
2024-01-02,0.0005084256415489,1,-0.0011887609585092501,8.747613212099943e-06,-0.001188765332315856
2024-01-03,0.000513962610937,1,0.0017387683718440702,5.5369693880999524e-06,0.001738765603359376
2024-01-04,0.0005319792583055,1,0.0013969956829838913,1.801664736849999e-05,0.001396986674660207
2024-01-05,0.0005633567427384,1,0.0016153037733565177,3.137748443290001e-05,0.0016152880846143013
2024-01-08,0.0006083989858089,1,0.0004015287175732584,4.5042243070500055e-05,0.00040150619645172315
2024-01-09,0.0006727590822588,1,0.0008124117249544677,6.43600964499e-05,0.0008123795449062427
2024-01-10,0.0007637815599847,1,0.0003765128802827423,9.102247772590003e-05,0.00037646736904387934
2024-01-11,0.0008913362071042,1,0.0012403895604999595,0.0001275546471194999,0.0012403257831763998
2024-01-12,0.0,0,0.0018873036004369462,0.0008913362071042,0.0018868579323333941
2024-01-16,0.0,0,0.0,0.0,0.0
2024-01-17,0.0,0,0.0,0.0,0.0
2024-01-18,0.0,0,0.0,0.0,0.0
2024-01-19,0.0,0,0.0,0.0,0.0
2024-01-22,0.0,0,0.0,0.0,0.0
2024-01-23,0.0,0,0.0,0.0,0.0
2024-01-24,0.0,0,-0.0,0.0,-0.0
2024-01-25,0.0,0,0.0,0.0,0.0
2024-01-26,0.0,0,0.0,0.0,0.0
2024-01-29,0.0,0,0.0,0.0,0.0
2024-01-30,0.0,0,0.0,0.0,0.0
2024-01-31,0.0,0,0.0,0.0,0.0
2024-02-01,0.0,0,0.0,0.0,0.0
2024-02-02,0.0,0,-0.0,0.0,-0.0
2024-02-05,0.0,0,0.0,0.0,0.0
2024-02-06,0.0,0,0.0,0.0,0.0
2024-02-07,0.0,0,0.0,0.0,0.0
2024-02-08,0.0,0,0.0,0.0,0.0
2024-02-09,0.0,0,0.0,0.0,0.0
2024-02-12,0.0,0,0.0,0.0,0.0
2024-02-13,0.0,0,0.0,0.0,0.0
2024-02-14,0.0,0,0.0,0.0,0.0
2024-02-15,0.0,0,0.0,0.0,0.0
2024-02-16,0.0,0,0.0,0.0,0.0
2024-02-20,0.0,0,0.0,0.0,0.0
2024-02-21,0.0,0,0.0,0.0,0.0
2024-02-22,0.0,0,-0.0,0.0,-0.0
2024-02-23,0.0,0,0.0,0.0,0.0
2024-02-26,0.0,0,-0.0,0.0,-0.0
2024-02-27,0.0,0,0.0,0.0,0.0
2024-02-28,0.0,0,0.0,0.0,0.0
2024-02-29,0.0,0,0.0,0.0,0.0
2024-03-01,-0.0007254815602084,-1,0.0,0.0007254815602084,-3.627407801042e-07
2024-03-04,-0.0007569191855992,-1,-4.295812216437829e-05,3.1437625390799955e-05,-4.297384097707369e-05
2024-03-05,-0.0008083422021071,-1,-0.0006118018494347248,5.142301650790007e-05,-0.0006118275609429788
2024-03-06,-0.0008796568279704,-1,-0.0013876199120235546,7.131462586329994e-05,-0.0013876555693364864
2024-03-07,-0.000977302731698,-1,-0.0008276198426540887,9.764590372759996e-05,-0.0008276686656059525
2024-03-08,-0.0011038131413965,-1,-0.0014578746155522206,0.00012651040969849999,-0.0014579378707570698
2024-03-11,-0.0011828470740237,-1,-0.001127366851587033,7.903393262720013e-05,-0.0011274063685533465
2024-03-12,-0.0012814205753019,-1,-0.0012103439914108083,9.857350127819996e-05,-0.0012103932781614474
2024-03-13,-0.0014006376904325,-1,-0.002045514788512886,0.00011921711513059995,-0.0020455743970704513
2024-03-14,-0.0015264381982989,-1,-0.0013593425338805786,0.0001258005078664001,-0.0013594054341345117
2024-03-15,-0.0016456385048365,-1,-0.0020560930329979535,0.00011920030653759985,-0.0020561526331512223
2024-03-18,-0.001728844681088,-1,-0.0004305534382809599,8.32061762515001e-05,-0.00043059504136908565
2024-03-19,-0.0017514246443354,-1,0.002151668929325144,2.257996324740003e-05,0.0021516576393435204
2024-03-20,-0.0017315804961305,-1,-0.0026086248647777107,1.984414820489994e-05,-0.002608634786851813
2024-03-21,-0.0017820218849047,-1,0.0029103198019323428,5.0441388774199927e-05,0.0029102945812379557
2024-03-22,-0.0018778750100271,-1,0.00193436936712108,9.585312512239998e-05,0.0019343214405585188
2024-03-25,-0.0020630503179111,-1,0.0031031183893076466,0.00018517530788400008,0.0031030258016537045
2024-03-26,-0.0023262050956274,-1,0.0025468354143794018,0.00026315477771630003,0.0025467038369905437
2024-03-27,-0.0025175103784729,-1,0.0022079752802808515,0.00019130528284549975,0.002207879627639429
2024-03-28,-0.0026569680302252,-1,0.005477184116391756,0.00013945765175230008,0.0054771143875658795
2024-04-01,0.0,0,0.00761675102152247,0.0026569680302252,0.007615422537507357
2024-04-02,0.0,0,-0.0,0.0,-0.0
2024-04-03,0.0,0,-0.0,0.0,-0.0
2024-04-04,0.0,0,-0.0,0.0,-0.0
2024-04-05,0.0,0,0.0,0.0,0.0
2024-04-08,0.0,0,-0.0,0.0,-0.0
2024-04-09,0.0,0,0.0,0.0,0.0
2024-04-10,0.0,0,-0.0,0.0,-0.0
2024-04-11,0.0,0,0.0,0.0,0.0
2024-04-12,0.0,0,-0.0,0.0,-0.0
2024-04-15,0.0,0,-0.0,0.0,-0.0
2024-04-16,0.0,0,-0.0,0.0,-0.0
2024-04-17,0.0,0,-0.0,0.0,-0.0
2024-04-18,0.0,0,0.0,0.0,0.0
2024-04-19,0.0,0,0.0,0.0,0.0
2024-04-22,-0.0031503814344046,-1,0.0,0.0031503814344046,-1.5751907172023e-06
2024-04-23,-0.0036967921455371,-1,-0.0035077781330013743,0.0005464107111325003,-0.0035080513383569404
2024-04-24,-0.0042957788839772,-1,-0.0002624338047795882,0.0005989867384400996,-0.00026273329814880823
2024-04-25,-0.0051999598420263,-1,0.0064500155324983596,0.0009041809580491002,0.006449563442019335
2024-04-26,0.0,0,0.008690471543958656,0.0051999598420263,0.008687871564037643
2024-04-29,0.0,0,-0.0,0.0,-0.0
2024-04-30,0.0,0,-0.0,0.0,-0.0
2024-05-01,0.0,0,-0.0,0.0,-0.0
2024-05-02,0.0,0,-0.0,0.0,-0.0
2024-05-03,0.0,0,-0.0,0.0,-0.0
2024-05-06,0.0,0,-0.0,0.0,-0.0
2024-05-07,0.0,0,-0.0,0.0,-0.0
2024-05-08,0.0,0,-0.0,0.0,-0.0
2024-05-09,0.0,0,-0.0,0.0,-0.0
2024-05-10,0.0,0,-0.0,0.0,-0.0
2024-05-13,0.0,0,-0.0,0.0,-0.0
2024-05-14,0.0,0,-0.0,0.0,-0.0
2024-05-15,0.0,0,-0.0,0.0,-0.0
2024-05-16,0.0,0,-0.0,0.0,-0.0
2024-05-17,0.0,0,-0.0,0.0,-0.0
2024-05-20,0.0,0,-0.0,0.0,-0.0
2024-05-21,0.0,0,-0.0,0.0,-0.0
2024-05-22,0.0,0,-0.0,0.0,-0.0
2024-05-23,0.0,0,-0.0,0.0,-0.0
2024-05-24,0.0,0,-0.0,0.0,-0.0
2024-05-28,0.0,0,0.0,0.0,0.0
2024-05-29,0.0,0,0.0,0.0,0.0
2024-05-30,0.0,0,0.0,0.0,0.0
2024-05-31,0.0,0,-0.0,0.0,-0.0
2024-06-03,0.0,0,-0.0,0.0,-0.0
2024-06-04,0.0,0,0.0,0.0,0.0
2024-06-05,0.0,0,-0.0,0.0,-0.0
2024-06-06,0.0,0,-0.0,0.0,-0.0
2024-06-07,0.0,0,-0.0,0.0,-0.0
2024-06-10,0.0,0,-0.0,0.0,-0.0
2024-06-11,0.0,0,0.0,0.0,0.0
2024-06-12,0.0,0,0.0,0.0,0.0
2024-06-13,0.0,0,0.0,0.0,0.0
2024-06-14,0.0,0,0.0,0.0,0.0
2024-06-17,0.0,0,0.0,0.0,0.0
2024-06-18,0.0,0,0.0,0.0,0.0
2024-06-20,0.0,0,0.0,0.0,0.0
2024-06-21,-0.0013324421535087,-1,0.0,0.0013324421535087,-6.6622107675435e-07
2024-06-24,-0.0011928712174664,-1,-0.0031010170619558256,0.00013957093604229998,-0.0031010868474238467
2024-06-25,-0.0010929987149133,-1,-0.0016029522423539897,9.987250255310003e-05,-0.0016030021786052663
2024-06-26,-0.0010133421333011,-1,-0.001789566958037692,7.965658161220002e-05,-0.001789606786328498
2024-06-27,-0.0009496283773518,-1,-0.0017291540530523267,6.371375594929997e-05,-0.0017291859099303013
2024-06-28,-0.0008963488035541,-1,-0.0017929753338357527,5.3279573797699936e-05,-0.0017930019736226515
2024-07-01,-0.0008510561942589,-1,-0.002074607901345211,4.529260929520007e-05,-0.0020746305476498587
2024-07-02,-0.000812302358964,-1,-0.002219786743956557,3.8753835294899966e-05,-0.0022198061208742043
2024-07-03,-0.0007788541663578,-1,-0.0020307040821245133,3.344819260620003e-05,-0.0020307208062208164
2024-07-05,-0.0007538439726721,-1,-0.0021321503920279615,2.501019368569997e-05,-0.0021321628971248045
2024-07-08,-0.0007454226793338,-1,-0.000766619330069197,8.42129333830004e-06,-0.0007666235407158661
2024-07-09,-0.0007544294370153,-1,-0.001255938093595752,9.006757681499994e-06,-0.001255942596974593
2024-07-10,-0.0007803005694551,-1,-0.0013830928434427285,2.5871132439800023e-05,-0.0013831057790089484
2024-07-11,-0.0008116462235801,-1,-0.0017142760252633245,3.134565412500005e-05,-0.0017142916980903869
2024-07-12,-0.0008352840975342,-1,-0.0025625504413201152,2.3637873954099916e-05,-0.0025625622602570924
2024-07-15,-0.0008432750395723,-1,-0.0016805850860818969,7.990942038100016e-06,-0.001680589081552916
2024-07-16,-0.000836281863225,-1,-0.0019141881354195896,6.9931763472999954e-06,-0.0019141916320077634
2024-07-17,-0.0008242440459231,-1,-0.0016295010180940718,1.2037817301899993e-05,-0.0016295070370027228
2024-07-18,-0.0008251999968355,-1,0.00017321223733631402,9.559509124000033e-07,0.00017321175936085782
2024-07-19,-0.0008431404600245,-1,0.0005610689366178762,1.7940463188999994e-05,0.0005610599663862817
2024-07-22,-0.0008727350882973,-1,0.0001320248663982465,2.959462827280008e-05,0.0001320100690841101
2024-07-23,-0.0009096278413731,-1,4.905560865374709e-05,3.689275307579992e-05,4.903716227720919e-05
2024-07-24,-0.0009565127777429,-1,-0.0009923030791327107,4.6884936369800023e-05,-0.0009923265216008957
2024-07-25,-0.0010172171017037,-1,-0.0004884115183677542,6.07043239608001e-05,-0.0004884418705297346
2024-07-26,-0.0010960052799769,-1,-0.00044846264731404384,7.87881782731998e-05,-0.00044850204140318045
2024-07-29,-0.0012115153200119,-1,0.001795252219423278,0.00011551004003500015,0.0017951944644032604
2024-07-30,-0.0013623260601898,-1,0.0007785856459192434,0.0001508107401779,0.0007785102405491544
2024-07-31,-0.0015602063695799,-1,0.0035844479168226726,0.00019788030939010002,0.0035843489766679776
2024-08-01,-0.001801594095961,-1,0.00016967983533137335,0.00024138772638109983,0.0001695591414681828
2024-08-02,-0.0020665374550517,-1,0.002081749675413678,0.0002649433590907002,0.002081617203734133
2024-08-05,-0.0022560739812266,-1,0.012455437763363133,0.0001895365261748998,0.012455342995100045
2024-08-06,-0.0022531446069359,-1,0.004973184816371507,2.9293742907000354e-06,0.004973183351684362
2024-08-07,-0.0020901040146346,-1,0.0030573200210439063,0.00016304059230129973,0.0030572385007477556
2024-08-08,-0.0018456405957873,-1,0.0032502887941697556,0.00024446341884730004,0.003250166562460332
2024-08-09,-0.001585902306817,-1,0.004359712740833355,0.0002597382889703002,0.004359582871688869
2024-08-12,-0.0013565252607551,-1,0.005212386644160953,0.00022937704606189996,0.005212271955637922
2024-08-13,-0.001191185411641,-1,0.0032232038734810483,0.00016533984911410002,0.0032231212035564913
2024-08-14,-0.0010426102809095,-1,0.005784726468948175,0.00014857513073150003,0.005784652181382809
2024-08-15,-0.0008979930777992,-1,0.0065367518236551,0.00014461720311029994,0.006536679515053545
2024-08-16,0.0,0,0.005418551593248023,0.0008979930777992,0.005418102596709124
2024-08-19,0.0,0,-0.0,0.0,-0.0
2024-08-20,0.0,0,-0.0,0.0,-0.0
2024-08-21,0.0,0,-0.0,0.0,-0.0
2024-08-22,0.0,0,-0.0,0.0,-0.0
2024-08-23,0.0,0,-0.0,0.0,-0.0
2024-08-26,0.0,0,-0.0,0.0,-0.0
2024-08-27,0.0,0,-0.0,0.0,-0.0
2024-08-28,0.0003080944716326,1,-0.0,0.0003080944716326,-1.540472358163e-07
2024-08-29,0.0003028971908044,1,-0.0004470334448954266,5.197280828200021e-06,-0.0004470360435358407
2024-08-30,0.0003007221780509,1,-0.001108202835723545,2.17501275350001e-06,-0.0011082039232299219
2024-09-03,0.0002968845636618,1,-0.001788974268530221,3.837614389100004e-06,-0.0017889761873374156
2024-09-04,0.0002946973836311,1,-0.0014099566839561096,2.1871800306999946e-06,-0.001409957777546125
2024-09-05,0.0002956425052593,1,-0.0010516367553330306,9.451216281999961e-07,-0.0010516372278938447
2024-09-06,0.0003033787417559,1,0.0006189194136387654,7.736236496600022e-06,0.000618915545520517
